Sudcovia
Zoznam evidovaných sudcov.
Hodnotenia sudcovZoznam hodnotení sudcov.
Štatistický výkaz sudcuInformácie o štatistických výkazoch sudcov.
Oznamy o zmenách sudcov
- Oznamy o zmenách – rok 2025
- Oznamy o zmenách za rok 2024
- Oznamy o zmenách za rok 2023
- Oznamy o zmenách za rok 2022
- Oznamy o zmenách za rok 2021
- Oznamy o zmenách za rok 2020
- Oznamy o zmenách za rok 2019
- Oznamy o zmenách za rok 2018
- Oznamy o zmenách za rok 2017
- Oznamy o zmenách za rok 2016
- Oznamy o zmenách za rok 2015
- Oznamy o zmenách za rok 2014
- Oznamy o zmenách za rok 2013
- Oznamy o zmenách za rok 2012
- Oznamy o zmenách za rok 2011
